px,py,yaw,continuous_lane_id
726.0068,495.8775,-1.706095,3.0
724.4726,486.1076,-1.772729,3.0
722.0991,476.565,-1.865898,3.0
718.8482,467.2844,-1.959078,3.0
714.7482,458.3465,-2.052187,3.0
709.8346,449.8287,-2.145341,3.0
704.15,441.8048,-2.238445,3.0
697.7727,434.2133,-2.281786,3.0
691.2469,426.636,-2.281511,3.0
684.7688,418.9745,-2.261705,3.0
678.444,411.1839,-2.241705,3.0
672.2762,403.2683,-2.221762,3.0
666.2468,395.2757,-2.215945,3.0
660.2336,387.2856,-2.215945,3.0
654.2204,379.2954,-2.215945,3.0
648.2073,371.3053,-2.215945,3.0
642.2091,363.2228,-2.173222,3.0
636.8475,354.5683,-2.06726,3.0
632.4316,345.3952,-1.961265,3.0
629.011,335.8063,-1.855258,3.0
626.624,325.9094,-1.749231,3.0
625.2974,315.8154,-1.643247,3.0
625.0463,305.6378,-1.537281,3.0
625.8732,295.4907,-1.431308,3.0
627.769,285.4881,-1.325292,3.0
630.7125,275.7421,-1.219241,3.0
634.6705,266.3623,-1.11329,3.0
639.2831,257.434,-1.090034,3.0
643.9073,248.5674,-1.090088,3.0
648.5316,239.7008,-1.090088,3.0
653.1851,230.8252,-1.075992,3.0
658.1024,222.0477,-1.040787,3.0
663.3253,213.4486,-1.005666,3.0
668.8472,205.0383,-0.9705036,3.0
674.6614,196.8274,-0.9353183,3.0
680.7606,188.8259,-0.900135,3.0
687.1373,181.0437,-0.8650234,3.0
693.7836,173.4906,-0.8298548,3.0
700.6913,166.1757,-0.794699,3.0
707.852,159.1082,-0.7595216,3.0
715.2566,152.2968,-0.7243767,3.0
722.8961,145.7499,-0.689221,3.0
730.761,139.4756,-0.6540359,3.0
738.8416,133.4816,-0.6189014,3.0
747.1279,127.7754,-0.5837303,3.0
755.6097,122.364,-0.5485646,3.0
764.2765,117.2541,-0.5133935,3.0
773.1176,112.452,-0.4782376,3.0
782.097,107.9566,-0.4558547,3.0
791.0759,103.5543,-0.4558477,3.0
800.0548,99.15208,-0.4558477,3.0
809.0336,94.74982,-0.4558547,3.0
818.0125,90.34757,-0.4558477,3.0
722.5389,496.3497,-1.706159,3.0
721.0405,486.7934,-1.772914,4.0
718.7455,477.567,-1.866024,4.0
715.6024,468.5941,-1.959214,4.0
711.6383,459.9524,-2.052323,4.0
706.8876,451.7168,-2.145493,4.0
701.3914,443.9589,-2.238617,4.0
695.1207,436.4973,-2.281786,4.0
688.5949,428.92,-2.281477,4.0
682.0737,421.2076,-2.261733,4.0
675.7048,413.3626,-2.241705,4.0
669.494,405.3918,-2.221762,4.0
663.4502,397.3803,-2.215945,4.0
657.437,389.3902,-2.215945,4.0
651.4239,381.4001,-2.215945,4.0
645.4107,373.4099,-2.215945,4.0
639.3356,365.2211,-2.173392,4.0
633.7787,356.2514,-2.067396,4.0
629.202,346.7441,-1.961458,4.0
625.6568,336.806,-1.855451,4.0
623.1829,326.5486,-1.749421,4.0
621.808,316.087,-1.643432,4.0
621.5477,305.5387,-1.537465,4.0
622.4047,295.022,-1.431429,4.0
624.3696,284.6551,-1.325485,4.0
627.4203,274.5542,-1.219501,4.0
631.5224,264.8327,-1.113427,4.0
636.1798,255.8155,-1.090088,4.0
640.804,246.9489,-1.090088,4.0
645.4282,238.0823,-1.090041,4.0
650.102,229.1685,-1.075999,4.0
655.0795,220.2837,-1.040839,4.0
660.3663,211.5793,-1.005674,4.0
665.9557,203.0662,-0.9705122,4.0
671.841,194.7549,-0.9353765,4.0
678.0148,186.6555,-0.9001924,4.0
684.4695,178.7782,-0.8650332,4.0
691.1971,171.1326,-0.8298548,4.0
698.1893,163.7283,-0.7947096,4.0
705.4375,156.5744,-0.7595437,4.0
712.9327,149.6796,-0.7243879,4.0
720.6656,143.0526,-0.6892326,4.0
728.6267,136.7016,-0.6540481,4.0
736.8062,130.6343,-0.6189014,4.0
745.1938,124.8583,-0.5837431,4.0
753.7794,119.3807,-0.5485776,4.0
762.5522,114.2083,-0.5134434,4.0
771.5013,109.3475,-0.4782578,4.0
780.5563,104.814,-0.4558477,4.0
789.5351,100.4117,-0.4558477,4.0
798.514,96.00948,-0.4558477,4.0
807.4929,91.60722,-0.4558477,4.0
816.4717,87.20497,-0.4558547,4.0
719.0709,496.8219,-1.706159,4.0
717.6083,487.4792,-1.77304,5.0
715.3921,478.569,-1.866275,5.0
712.3567,469.9037,-1.959406,5.0
708.5284,461.5582,-2.052528,5.0
703.9406,453.605,-2.145645,5.0
698.6328,446.113,-2.238837,5.0
692.4686,438.7813,-2.281786,5.0
685.9429,431.204,-2.281549,5.0
679.3787,423.4407,-2.261733,5.0
672.9656,415.5414,-2.241725,5.0
666.7118,407.5153,-2.221762,5.0
660.6537,399.4849,-2.215945,5.0
654.6405,391.4948,-2.215945,5.0
648.6273,383.5046,-2.215945,5.0
642.6142,375.5145,-2.215945,5.0
636.4622,367.2194,-2.173594,5.0
630.71,357.9344,-2.067615,5.0
625.9724,348.093,-1.961594,5.0
622.3026,337.8057,-1.855635,5.0
619.7417,327.1878,-1.749602,5.0
618.3185,316.3586,-1.643615,5.0
618.0491,305.4396,-1.537648,5.0
618.9363,294.5533,-1.431674,5.0
620.9702,283.8221,-1.32567,5.0
624.1281,273.3662,-1.219627,5.0
628.3744,263.3031,-1.113686,5.0
633.0765,254.197,-1.090034,5.0
637.7007,245.3304,-1.090034,5.0
642.325,236.4638,-1.090095,5.0
647.0189,227.5118,-1.076007,5.0
652.0566,218.5196,-1.040847,5.0
657.4072,209.7101,-1.005726,5.0
663.0642,201.0941,-0.9705626,5.0
669.0206,192.6823,-0.9353765,5.0
675.269,184.4851,-0.9002018,5.0
681.8016,176.5126,-0.8650332,5.0
688.6106,168.7747,-0.8299102,5.0
695.6873,161.2809,-0.7947204,5.0
703.0231,154.0405,-0.7595858,5.0
710.6088,147.0625,-0.7244109,5.0
718.4352,140.3554,-0.6892447,5.0
726.4925,133.9276,-0.6540971,5.0
734.7708,127.787,-0.61892,5.0
743.2598,121.9412,-0.5837558,5.0
751.949,116.3975,-0.5485972,5.0
760.8278,111.1626,-0.5134568,5.0
769.8851,106.243,-0.4782995,5.0
779.0154,101.6714,-0.4558477,5.0
787.9943,97.26913,-0.4558477,5.0
796.9732,92.86687,-0.4558477,5.0
805.9521,88.46461,-0.4558547,5.0
814.931,84.06236,-0.4558477,5.0
-575.2028,802.1782,-0.005432076,5.0
-565.2029,802.1241,-0.005371043,3.0
-555.203,802.07,-0.005432076,3.0
-545.2032,802.0159,-0.005432076,3.0
-535.2033,801.9617,-0.005371043,3.0
-525.2035,801.9077,-0.005432076,3.0
-515.2036,801.8535,-0.005371043,3.0
-505.2038,801.7994,-0.005432076,3.0
-495.2039,801.7453,-0.005432076,3.0
-485.204,801.6912,-0.005432076,3.0
-475.2042,801.6371,-0.005432076,3.0
-465.2043,801.5829,-0.005371043,3.0
-455.2045,801.5289,-0.005432076,3.0
-445.2046,801.4747,-0.005432076,3.0
-435.2048,801.4207,-0.005432076,3.0
-425.2049,801.3665,-0.005432076,3.0
-415.2051,801.3124,-0.005371043,3.0
-405.2052,801.2583,-0.005432076,3.0
-395.2054,801.2042,-0.005371043,3.0
-385.2055,801.1501,-0.005432076,3.0
-375.2057,801.0959,-0.005432076,3.0
-365.2058,801.0418,-0.005371043,3.0
-355.206,800.9877,-0.005432076,3.0
-345.2061,800.9336,-0.005371043,3.0
-335.2062,800.8795,-0.005432076,3.0
-325.2064,800.8254,-0.005432076,3.0
-315.2065,800.7712,-0.005371043,3.0
-305.2067,800.7172,-0.005432076,3.0
-295.2068,800.663,-0.005371043,3.0
-285.207,800.6089,-0.005432076,3.0
-275.2071,800.5548,-0.005432076,3.0
-265.2073,800.5007,-0.005432076,3.0
-255.2074,800.4466,-0.005432159,3.0
-245.2076,800.3925,-0.005371126,3.0
-235.2077,800.3384,-0.005432159,3.0
-225.2079,800.2842,-0.005371126,3.0
-215.208,800.2302,-0.005432159,3.0
-205.2081,800.176,-0.005432159,3.0
-195.2083,800.1219,-0.005371126,3.0
-185.2084,800.0678,-0.005432159,3.0
-175.2086,800.0137,-0.005371126,3.0
-165.2087,799.9596,-0.005432159,3.0
-155.2089,799.9055,-0.005432159,3.0
-145.209,799.8513,-0.005371126,3.0
-135.2092,799.7972,-0.005432159,3.0
-125.2093,799.7431,-0.005371126,3.0
-115.2095,799.689,-0.005432159,3.0
-105.2096,799.6349,-0.005432159,3.0
-95.20976,799.5807,-0.005371126,3.0
-85.20991,799.5267,-0.005432159,3.0
-75.21005,799.4725,-0.005371126,3.0
-65.2102,799.4185,-0.005432159,3.0
-55.21035,799.3643,-0.005432159,3.0
-45.21049,799.3102,-0.005432159,3.0
-35.21064,799.2561,-0.005432159,3.0
-25.21078,799.202,-0.005371126,3.0
-15.21093,799.1479,-0.005432153,3.0
-5.211077,799.0938,-0.005371123,3.0
4.788776,799.0397,-0.005432156,3.0
14.78863,798.9855,-0.005432153,3.0
24.78848,798.9314,-0.005371126,3.0
34.78834,798.8773,-0.005432159,3.0
44.78819,798.8232,-0.005371126,3.0
54.78804,798.7691,-0.005432159,3.0
64.7879,798.715,-0.005432159,3.0
74.78775,798.6608,-0.005371126,3.0
84.78761,798.6068,-0.005432159,3.0
94.78746,798.5526,-0.005371126,3.0
104.7873,798.4985,-0.005432159,3.0
114.7872,798.4444,-0.005432159,3.0
124.787,798.3903,-0.005432159,3.0
134.7869,798.3362,-0.005432159,3.0
144.7867,798.282,-0.005371126,3.0
154.7866,798.228,-0.005432159,3.0
164.7864,798.1738,-0.005432159,3.0
174.7863,798.1198,-0.005432159,3.0
184.7861,798.0656,-0.005432159,3.0
194.786,798.0115,-0.005371126,3.0
204.7858,797.9574,-0.005432159,3.0
214.7857,797.9033,-0.005371126,3.0
224.7856,797.8492,-0.005432159,3.0
234.7854,797.795,-0.005432159,3.0
244.779,797.7335,-0.008972339,3.0
254.7786,797.6437,-0.009033372,3.0
264.7782,797.5539,-0.008972201,3.0
274.7778,797.4641,-0.008972201,3.0
284.7773,797.3743,-0.008972201,3.0
294.7769,797.2845,-0.008972201,3.0
304.7766,797.1948,-0.008972201,3.0
314.7762,797.105,-0.008972201,3.0
324.7758,797.0152,-0.008972201,3.0
334.7753,796.9254,-0.008972201,3.0
344.7749,796.8356,-0.008972201,3.0
-575.2217,798.6783,-0.005432076,3.0
-565.2218,798.6241,-0.005432076,4.0
-555.222,798.57,-0.005371043,4.0
-545.2221,798.5159,-0.005432076,4.0
-535.2222,798.4618,-0.005371043,4.0
-525.2224,798.4077,-0.005432076,4.0
-515.2225,798.3536,-0.005432076,4.0
-505.2227,798.2995,-0.005432076,4.0
-495.2228,798.2454,-0.005432076,4.0
-485.223,798.1912,-0.005371043,4.0
-475.2231,798.1371,-0.005432076,4.0
-465.2233,798.083,-0.005371043,4.0
-455.2234,798.0289,-0.005432076,4.0
-445.2236,797.9748,-0.005432076,4.0
-435.2237,797.9207,-0.005371043,4.0
-425.2239,797.8666,-0.005432076,4.0
-415.224,797.8124,-0.005371043,4.0
-405.2242,797.7584,-0.005432076,4.0
-395.2243,797.7042,-0.005432076,4.0
-385.2245,797.6501,-0.005371043,4.0
-375.2246,797.596,-0.005432076,4.0
-365.2247,797.5419,-0.005371043,4.0
-355.2249,797.4878,-0.005432076,4.0
-345.225,797.4337,-0.005432076,4.0
-335.2252,797.3796,-0.005432076,4.0
-325.2253,797.3254,-0.005432076,4.0
-315.2255,797.2713,-0.005371043,4.0
-305.2256,797.2172,-0.005432076,4.0
-295.2258,797.1631,-0.005432076,4.0
-285.2259,797.109,-0.005432076,4.0
-275.2261,797.0549,-0.005432076,4.0
-265.2262,797.0007,-0.005371043,4.0
-255.2263,796.9467,-0.005432159,4.0
-245.2265,796.8925,-0.005371126,4.0
-235.2267,796.8384,-0.005432159,4.0
-225.2268,796.7843,-0.005432159,4.0
-215.2269,796.7302,-0.005371126,4.0
-205.2271,796.6761,-0.005432159,4.0
-195.2272,796.6219,-0.005371126,4.0
-185.2274,796.5679,-0.005432159,4.0
-175.2275,796.5137,-0.005432159,4.0
-165.2277,796.4596,-0.005371126,4.0
-155.2278,796.4055,-0.005432159,4.0
-145.228,796.3514,-0.005371126,4.0
-135.2281,796.2973,-0.005432159,4.0
-125.2283,796.2432,-0.005432159,4.0
-115.2284,796.1891,-0.005432159,4.0
-105.2286,796.1349,-0.005432159,4.0
-95.2287,796.0808,-0.005371126,4.0
-85.22884,796.0267,-0.005432159,4.0
-75.22899,795.9726,-0.005432159,4.0
-65.22914,795.9185,-0.005432159,4.0
-55.22929,795.8644,-0.005432159,4.0
-45.22943,795.8102,-0.005371126,4.0
-35.22958,795.7562,-0.005432159,4.0
-25.22972,795.702,-0.005371126,4.0
-15.22987,795.6479,-0.005432153,4.0
-5.230017,795.5938,-0.005432156,4.0
4.769837,795.5397,-0.00537112,4.0
14.76969,795.4856,-0.005432153,4.0
24.76954,795.4315,-0.005371126,4.0
34.7694,795.3774,-0.005432159,4.0
44.76925,795.3232,-0.005432159,4.0
54.7691,795.2691,-0.005371126,4.0
64.76896,795.215,-0.005432159,4.0
74.76881,795.1609,-0.005371126,4.0
84.76867,795.1068,-0.005432159,4.0
94.76852,795.0527,-0.005432159,4.0
104.7684,794.9986,-0.005432159,4.0
114.7682,794.9445,-0.005432159,4.0
124.7681,794.8903,-0.005371126,4.0
134.7679,794.8362,-0.005432159,4.0
144.7678,794.7821,-0.005371126,4.0
154.7676,794.728,-0.005432159,4.0
164.7675,794.6739,-0.005432159,4.0
174.7673,794.6198,-0.005371126,4.0
184.7672,794.5657,-0.005432159,4.0
194.7671,794.5115,-0.005371126,4.0
204.7669,794.4575,-0.005432159,4.0
214.7668,794.4033,-0.005432159,4.0
224.7666,794.3492,-0.005371126,4.0
234.7665,794.2951,-0.005432159,4.0
244.7475,794.2336,-0.008972201,4.0
254.7471,794.1439,-0.008972339,4.0
264.7467,794.0541,-0.008972201,4.0
274.7463,793.9643,-0.008972201,4.0
284.7459,793.8745,-0.008972201,4.0
294.7455,793.7847,-0.008972201,4.0
304.7451,793.6949,-0.008972201,4.0
314.7447,793.6052,-0.008972201,4.0
324.7443,793.5154,-0.008972201,4.0
334.7439,793.4256,-0.009033234,4.0
344.7435,793.3358,-0.009033234,4.0
-575.2406,795.1783,-0.005432076,4.0
-565.2408,795.1242,-0.005432076,5.0
-555.2409,795.0701,-0.005371043,5.0
-545.241,795.016,-0.005432076,5.0
-535.2412,794.9619,-0.005432076,5.0
-525.2413,794.9078,-0.005432076,5.0
-515.2415,794.8536,-0.005432076,5.0
-505.2416,794.7995,-0.005371043,5.0
-495.2418,794.7454,-0.005432076,5.0
-485.2419,794.6913,-0.005371043,5.0
-475.2421,794.6372,-0.005432076,5.0
-465.2422,794.5831,-0.005432076,5.0
-455.2424,794.5289,-0.005371043,5.0
-445.2425,794.4749,-0.005432076,5.0
-435.2426,794.4207,-0.005371043,5.0
-425.2428,794.3666,-0.005432076,5.0
-415.243,794.3125,-0.005432076,5.0
-405.2431,794.2584,-0.005371043,5.0
-395.2433,794.2043,-0.005432076,5.0
-385.2434,794.1501,-0.005371043,5.0
-375.2435,794.0961,-0.005432076,5.0
-365.2437,794.0419,-0.005432076,5.0
-355.2438,793.9879,-0.005432076,5.0
-345.244,793.9337,-0.005432076,5.0
-335.2441,793.8796,-0.005371043,5.0
-325.2443,793.8255,-0.005432076,5.0
-315.2444,793.7714,-0.005371043,5.0
-305.2446,793.7173,-0.005432076,5.0
-295.2447,793.6631,-0.005432076,5.0
-285.2448,793.609,-0.005371043,5.0
-275.245,793.5549,-0.005432076,5.0
-265.2451,793.5008,-0.005371043,5.0
-255.2453,793.4467,-0.005432159,5.0
-245.2454,793.3926,-0.005432159,5.0
-235.2456,793.3384,-0.005371126,5.0
-225.2457,793.2844,-0.005432159,5.0
-215.2459,793.2302,-0.005371126,5.0
-205.246,793.1761,-0.005432159,5.0
-195.2462,793.122,-0.005432159,5.0
-185.2463,793.0679,-0.005371126,5.0
-175.2465,793.0138,-0.005432159,5.0
-165.2466,792.9597,-0.005371126,5.0
-155.2468,792.9056,-0.005432159,5.0
-145.2469,792.8514,-0.005432159,5.0
-135.2471,792.7974,-0.005432159,5.0
-125.2472,792.7432,-0.005432159,5.0
-115.2473,792.6891,-0.005371126,5.0
-105.2475,792.635,-0.005432159,5.0
-95.24763,792.5809,-0.005371126,5.0
-85.24779,792.5268,-0.005432159,5.0
-75.24793,792.4727,-0.005432159,5.0
-65.24808,792.4185,-0.005371126,5.0
-55.24822,792.3644,-0.005432159,5.0
-45.24837,792.3103,-0.005371126,5.0
-35.24852,792.2562,-0.005432159,5.0
-25.24866,792.2021,-0.005432159,5.0
-15.24881,792.1479,-0.00537112,5.0
-5.248956,792.0939,-0.005432156,5.0
4.750897,792.0397,-0.005371123,5.0
14.75075,791.9857,-0.005432153,5.0
24.7506,791.9315,-0.005432159,5.0
34.75046,791.8774,-0.005371126,5.0
44.75031,791.8233,-0.005432159,5.0
54.75016,791.7692,-0.005371126,5.0
64.75002,791.7151,-0.005432159,5.0
74.74987,791.6609,-0.005432159,5.0
84.74973,791.6069,-0.005432159,5.0
94.74958,791.5527,-0.005432159,5.0
104.7494,791.4986,-0.005371126,5.0
114.7493,791.4445,-0.005432159,5.0
124.7491,791.3904,-0.005371126,5.0
134.749,791.3363,-0.005432159,5.0
144.7488,791.2822,-0.005432159,5.0
154.7487,791.228,-0.005371126,5.0
164.7486,791.174,-0.005432159,5.0
174.7484,791.1198,-0.005371126,5.0
184.7483,791.0657,-0.005432159,5.0
194.7481,791.0116,-0.005432159,5.0
204.748,790.9575,-0.005371126,5.0
214.7478,790.9034,-0.005432159,5.0
224.7477,790.8492,-0.005371126,5.0
234.7475,790.7952,-0.005432159,5.0
244.7161,790.7338,-0.008972339,5.0
254.7157,790.644,-0.008972339,5.0
264.7153,790.5542,-0.008972201,5.0
274.7149,790.4644,-0.008972201,5.0
284.7145,790.3746,-0.008972201,5.0
294.7141,790.2849,-0.008972201,5.0
304.7137,790.1951,-0.008972201,5.0
314.7133,790.1053,-0.008972201,5.0
324.7129,790.0155,-0.008972201,5.0
334.7125,789.9257,-0.008972201,5.0
344.7121,789.8359,-0.008972201,5.0
277.3962,-21.11243,-4.08496,5.0
271.3282,-13.07183,-4.042669,3.0
264.9256,-5.29509,-4.000344,3.0
258.1998,2.203858,-3.958035,3.0
251.1628,9.411597,-3.915722,3.0
243.8271,16.31522,-3.8734,3.0
236.2061,22.90238,-3.831095,3.0
228.3132,29.16128,-3.788785,3.0
220.1729,35.07814,-3.754202,3.0
211.9913,40.82812,-3.75419,3.0
203.6115,46.45129,-3.697675,3.0
194.8672,51.53264,-3.631826,3.0
185.8076,56.02752,-3.565965,3.0
176.4718,59.91646,-3.500108,3.0
166.9003,63.18259,-3.434256,3.0
157.1346,65.81174,-3.368396,3.0
147.217,67.79253,-3.302542,3.0
137.1906,69.11636,-3.236684,3.0
127.0988,69.77749,-3.170825,3.0
116.9854,69.77306,-3.104971,3.0
106.8942,69.10308,-3.039118,3.0
96.87394,67.79195,-2.978092,3.0
86.95273,65.87502,-2.917368,3.0
77.16612,63.35957,-2.856648,3.0
67.55019,60.25488,-2.795925,3.0
58.1404,56.57238,-2.735204,3.0
48.9714,52.32565,-2.674484,3.0
40.07701,47.53034,-2.613763,3.0
31.49001,42.20412,-2.553041,3.0
23.24205,36.36664,-2.492319,3.0
15.36352,30.0394,-2.4316,3.0
7.883474,23.24573,-2.370883,3.0
0.7197325,16.25398,-2.368063,3.0
-6.434755,9.267325,-2.367886,3.0
-13.48059,2.043986,-2.312723,3.0
-20.11125,-5.572101,-2.255925,3.0
-26.29886,-13.55231,-2.199128,3.0
-32.02349,-21.87091,-2.142328,3.0
-37.26665,-30.50107,-2.08553,3.0
-42.01145,-39.41495,-2.028732,3.0
-46.24258,-48.58381,-1.971937,3.0
-49.94639,-57.97807,-1.915135,3.0
-53.11094,-67.56744,-1.85834,3.0
