px,py,yaw,continuous_lane_id
-55.72602,-77.32099,-1.801538,3.0
-57.78319,-87.20727,-1.744741,3.0
-59.27583,-97.19438,-1.687947,3.0
-60.19912,-107.2501,-1.631147,3.0
-60.55008,-117.3421,-1.574348,3.0
-60.38189,-127.3967,-1.54483,3.0
-60.12224,-137.3933,-1.544831,3.0
-59.86259,-147.3899,-1.544831,3.0
-59.60295,-157.3866,-1.544831,3.0
-59.3433,-167.3832,-1.544831,3.0
-59.08365,-177.3798,-1.544827,3.0
-58.82401,-187.3764,-1.544827,3.0
-58.56436,-197.3731,-1.544827,3.0
-58.30471,-207.3697,-1.544827,3.0
-58.04506,-217.3663,-1.544827,3.0
-57.78542,-227.3629,-1.544827,3.0
-57.52577,-237.3596,-1.544827,3.0
-57.26612,-247.3562,-1.544827,3.0
-57.00647,-257.3528,-1.544827,3.0
-56.74683,-267.3495,-1.544827,3.0
-56.48718,-277.3461,-1.544827,3.0
280.2339,-19.06367,-4.084996,3.0
274.0768,-10.90487,-4.042682,4.0
267.58,-3.013813,-4.000381,4.0
260.7553,4.595372,-3.958049,4.0
253.6148,11.90907,-3.915748,4.0
246.1714,18.91418,-3.873438,4.0
238.4383,25.59817,-3.831124,4.0
230.4294,31.94908,-3.788815,4.0
222.1853,37.94168,-3.754199,4.0
214.0038,43.69166,-3.75419,4.0
205.4686,49.4179,-3.697751,4.0
196.5252,54.61504,-3.631898,4.0
187.2591,59.21236,-3.566037,4.0
177.7105,63.18991,-3.500186,4.0
167.9209,66.53046,-3.43433,4.0
157.9327,69.21953,-3.36847,4.0
147.7892,71.24545,-3.302612,4.0
137.5343,72.59944,-3.236761,4.0
127.2125,73.27564,-3.170901,4.0
116.8686,73.27111,-3.10504,4.0
106.5475,72.58586,-3.03918,4.0
96.31459,71.24696,-2.978146,4.0
86.18475,69.28972,-2.917429,4.0
76.19234,66.72137,-2.856711,4.0
66.3742,63.5514,-2.795986,4.0
56.76653,59.79146,-2.735267,4.0
47.40472,55.45543,-2.674543,4.0
38.32329,50.55928,-2.613824,4.0
29.55572,45.12106,-2.553104,4.0
21.13431,39.16082,-2.492382,4.0
13.09011,32.70053,-2.43166,4.0
5.452764,25.76399,-2.370943,4.0
-1.725596,18.75805,-2.368062,4.0
-8.880083,11.7714,-2.367884,4.0
-16.05402,4.416214,-2.312778,4.0
-22.81519,-3.349785,-2.255978,4.0
-29.1246,-11.48708,-2.199182,4.0
-34.96191,-19.96942,-2.142383,4.0
-40.30828,-28.76945,-2.085583,4.0
-45.14647,-37.85879,-2.028787,4.0
-49.46088,-47.20812,-1.971988,4.0
-53.2376,-56.7873,-1.915188,4.0
-56.46444,-66.56542,-1.85839,4.0
-59.13099,-76.51096,-1.801593,4.0
-61.22866,-86.59184,-1.744795,4.0
-62.75068,-96.77553,-1.687996,4.0
-63.69215,-107.0292,-1.631197,4.0
-64.05001,-117.3198,-1.574405,4.0
-63.88071,-127.4875,-1.544831,4.0
-63.62106,-137.4842,-1.544831,4.0
-63.36141,-147.4808,-1.544831,4.0
-63.10176,-157.4774,-1.544831,4.0
-62.84212,-167.474,-1.544831,4.0
-62.58247,-177.4707,-1.544831,4.0
-62.32282,-187.4673,-1.544831,4.0
-62.06318,-197.4639,-1.544831,4.0
-61.80353,-207.4606,-1.544831,4.0
-61.54388,-217.4572,-1.544831,4.0
-61.28423,-227.4538,-1.544831,4.0
-61.02459,-237.4505,-1.544831,4.0
-60.76494,-247.4471,-1.544831,4.0
-60.50529,-257.4437,-1.544831,4.0
-60.24564,-267.4403,-1.544831,4.0
-59.986,-277.437,-1.544831,4.0
283.0716,-17.01491,-4.085031,4.0
276.8253,-8.737912,-4.042717,5.0
270.2344,-0.7325361,-4.000393,5.0
263.3108,6.986886,-3.958085,5.0
256.0669,14.40654,-3.915774,5.0
248.5156,21.51313,-3.873464,5.0
240.6705,28.29396,-3.83115,5.0
232.5455,34.73687,-3.788844,5.0
224.1978,40.80522,-3.754193,5.0
216.0163,46.5552,-3.754193,5.0
207.3259,52.38452,-3.697816,5.0
198.1831,57.69744,-3.631963,5.0
188.7106,62.39719,-3.566109,5.0
178.9493,66.46336,-3.500252,5.0
168.9416,69.87833,-3.434392,5.0
158.7308,72.62731,-3.368544,5.0
148.3613,74.69837,-3.302682,5.0
137.8779,76.08253,-3.236822,5.0
127.3262,76.7738,-3.170963,5.0
116.7519,76.76916,-3.105116,5.0
106.2008,76.06865,-3.039249,5.0
95.75524,74.70197,-2.978207,5.0
85.41676,72.70442,-2.917492,5.0
75.21856,70.08318,-2.856766,5.0
65.19821,66.84792,-2.796042,5.0
55.39265,63.01054,-2.735323,5.0
45.83804,58.5852,-2.674605,5.0
36.56957,53.58821,-2.613882,5.0
27.62142,48.03799,-2.553164,5.0
19.02657,41.955,-2.492444,5.0
10.81669,35.36165,-2.43172,5.0
3.022054,28.28225,-2.371,5.0
-4.170924,21.26212,-2.368062,5.0
-11.32541,14.27547,-2.367882,5.0
-18.62745,6.788443,-2.312829,5.0
-25.51913,-1.127469,-2.256032,5.0
-31.95034,-9.421841,-2.199232,5.0
-37.90033,-18.06792,-2.142436,5.0
-43.3499,-27.03782,-2.085638,5.0
-48.28149,-36.30262,-2.02884,5.0
-52.67919,-45.83244,-1.972041,5.0
-56.52881,-55.59652,-1.915244,5.0
-59.81794,-65.5634,-1.858445,5.0
-62.53596,-75.70093,-1.801643,5.0
-64.67413,-85.97639,-1.744847,5.0
-66.22552,-96.35667,-1.688054,5.0
-67.18517,-106.8083,-1.631251,5.0
-67.54994,-117.2975,-1.574458,5.0
-67.37952,-127.5784,-1.544831,5.0
-67.11988,-137.575,-1.544831,5.0
-66.86023,-147.5717,-1.544831,5.0
-66.60059,-157.5683,-1.544831,5.0
-66.34093,-167.5649,-1.544831,5.0
-66.08129,-177.5616,-1.544831,5.0
-65.82164,-187.5582,-1.544831,5.0
-65.562,-197.5548,-1.544831,5.0
-65.30235,-207.5514,-1.544831,5.0
-65.0427,-217.5481,-1.544831,5.0
-64.78305,-227.5447,-1.544831,5.0
-64.52341,-237.5413,-1.544831,5.0
-64.26376,-247.5379,-1.544823,5.0
-64.00411,-257.5346,-1.544831,5.0
-63.74446,-267.5312,-1.544827,5.0
-63.48482,-277.5278,-1.544831,5.0
-652.2376,505.0182,-3.85626,5.0
-660.0398,511.4341,-3.797521,3.0
-668.2053,517.3807,-3.738787,3.0
-676.7059,522.8376,-3.679992,3.0
-685.5123,527.7859,-3.621209,3.0
-694.5941,532.2084,-3.562482,3.0
-703.9199,536.09,-3.503771,3.0
-713.4576,539.4172,-3.444987,3.0
-723.1085,542.2314,-3.417352,3.0
-732.7306,544.9545,-3.417411,3.0
-742.3527,547.6776,-3.417411,3.0
-751.9748,550.4008,-3.417352,3.0
-761.5969,553.1238,-3.417411,3.0
-770.9401,556.1711,-3.519152,3.0
-779.842,560.2492,-3.635079,3.0
-788.2126,565.3295,-3.750944,3.0
-795.9396,571.3439,-3.866877,3.0
-802.919,578.2115,-3.982781,3.0
-809.0574,585.8401,-4.098703,3.0
-814.2723,594.1276,-4.214616,3.0
-818.4937,602.9626,-4.330556,3.0
-821.665,612.2264,-4.446388,3.0
-823.7437,621.7949,-4.562352,3.0
-824.7017,631.5396,-4.678263,3.0
-824.5263,641.3297,-4.794207,3.0
-823.2198,651.0339,-4.910084,3.0
-820.7998,660.5217,-5.02587,3.0
-817.6777,670.0016,-5.031051,3.0
-814.5448,679.4982,-5.031051,3.0
-649.9362,507.6551,-3.856346,3.0
-657.8972,514.2016,-3.797582,4.0
-666.2288,520.2693,-3.738838,4.0
-674.9025,525.8373,-3.679992,4.0
-683.8882,530.8862,-3.621318,4.0
-693.1548,535.3988,-3.562537,4.0
-702.6705,539.3594,-3.503771,4.0
-712.4023,542.7543,-3.444987,4.0
-722.1554,545.5992,-3.417352,4.0
-731.7775,548.3223,-3.417411,4.0
-741.3996,551.0453,-3.417411,4.0
-751.0217,553.7685,-3.417352,4.0
-760.6438,556.4916,-3.417352,4.0
-769.6691,559.4322,-3.519345,4.0
-778.2025,563.3414,-3.635298,4.0
-786.2264,568.2114,-3.751214,4.0
-793.6334,573.9766,-3.867095,4.0
-800.3239,580.5599,-3.98304,4.0
-806.208,587.8727,-4.098958,4.0
-811.207,595.817,-4.214889,4.0
-815.2536,604.2861,-4.330805,4.0
-818.2936,613.1663,-4.446699,4.0
-820.2861,622.3386,-4.562663,4.0
-821.2045,631.6797,-4.678506,4.0
-821.0364,641.0645,-4.794451,4.0
-819.784,650.3667,-4.910336,4.0
-817.4642,659.4617,-5.025826,4.0
-814.3539,668.9052,-5.031051,4.0
-811.221,678.4017,-5.031051,4.0
-647.6346,510.292,-3.856369,4.0
-655.7545,516.9691,-3.797582,5.0
-664.2524,523.1578,-3.738872,5.0
-673.0991,528.8369,-3.680128,5.0
-682.264,533.9866,-3.621346,5.0
-691.7156,538.5892,-3.562618,5.0
-701.4211,542.6288,-3.503828,5.0
-711.3471,546.0914,-3.445122,5.0
-721.2023,548.9669,-3.417352,5.0
-730.8244,551.69,-3.417352,5.0
-740.4465,554.4131,-3.417411,5.0
-750.0686,557.1362,-3.417352,5.0
-759.6907,559.8593,-3.417352,5.0
-768.3981,562.6932,-3.519674,5.0
-776.5629,566.4337,-3.635571,5.0
-784.2402,571.0932,-3.751468,5.0
-791.3272,576.6094,-3.867399,5.0
-797.7286,582.9083,-3.983299,5.0
-803.3586,589.9052,-4.099263,5.0
-808.1417,597.5063,-4.215161,5.0
-812.0134,605.6095,-4.331021,5.0
-814.9221,614.1062,-4.44695,5.0
-816.8286,622.8822,-4.562905,5.0
-817.7073,631.8199,-4.678753,5.0
-817.5464,640.7991,-4.794699,5.0
-816.3481,649.6996,-4.910586,5.0
-814.1286,658.4017,-5.025854,5.0
-811.0302,667.8087,-5.031051,5.0
-807.8972,677.3052,-5.031051,5.0
838.7985,80.15644,-0.4558477,5.0
847.7773,75.75419,-0.4558477,3.0
856.6085,71.26017,-0.5115283,3.0
864.9956,66.10743,-0.5992224,3.0
872.8993,60.24017,-0.6868551,3.0
880.259,53.70346,-0.7745487,3.0
887.0181,46.5475,-0.8622048,3.0
893.1247,38.82725,-0.9498644,3.0
898.5319,30.60199,-1.037516,3.0
903.2189,21.93359,-1.118659,3.0
907.2153,12.91797,-1.196319,3.0
910.5004,3.619561,-1.273973,3.0
913.0544,-5.905632,-1.351576,3.0
914.8619,-15.60022,-1.42921,3.0
915.9122,-25.4058,-1.506849,3.0
916.1987,-35.26329,-1.58453,3.0
915.8389,-45.19725,-1.614267,3.0
915.4045,-55.18781,-1.614267,3.0
914.97,-65.17837,-1.614267,3.0
914.5356,-75.16892,-1.614267,3.0
914.0911,-85.14243,-1.625817,3.0
913.3604,-95.04218,-1.66726,3.0
912.2198,-104.9031,-1.708807,3.0
910.6711,-114.7082,-1.750286,3.0
908.717,-124.4407,-1.791767,3.0
906.3609,-134.0837,-1.833262,3.0
903.6068,-143.6207,-1.874712,3.0
900.4596,-153.0352,-1.916246,3.0
896.9245,-162.3111,-1.957757,3.0
893.0078,-171.4324,-1.999252,3.0
888.716,-180.3834,-2.040722,3.0
884.0566,-189.1486,-2.08219,3.0
879.0378,-197.7131,-2.123691,3.0
873.6689,-206.0847,-2.152569,3.0
868.1736,-214.4395,-2.152569,3.0
862.6784,-222.7942,-2.152569,3.0
857.1832,-231.149,-2.15262,3.0
851.7236,-239.6085,-2.108696,3.0
846.8807,-248.5341,-2.018263,3.0
842.8639,-257.8607,-1.927817,3.0
839.706,-267.5121,-1.837308,3.0
837.4329,-277.4092,-1.746877,3.0
837.2576,77.01383,-0.4558547,3.0
846.2365,72.61158,-0.4558477,4.0
854.9088,68.20059,-0.5116714,4.0
863.0345,63.20842,-0.5993544,4.0
870.692,57.52399,-0.6870151,4.0
877.8223,51.19097,-0.7746623,4.0
884.3707,44.25799,-0.8623133,4.0
890.2871,36.77831,-0.9500126,4.0
895.5259,28.80935,-1.037658,4.0
900.0766,20.39213,-1.11879,4.0
903.9629,11.62487,-1.19639,4.0
907.1575,2.5826,-1.274041,4.0
909.6412,-6.680201,-1.3517,4.0
911.3989,-16.10773,-1.429333,4.0
912.4202,-25.64319,-1.506971,4.0
912.6989,-35.22914,-1.584591,4.0
912.3422,-45.04519,-1.614267,4.0
911.9078,-55.03575,-1.614267,4.0
911.4733,-65.02631,-1.614267,4.0
911.0389,-75.01686,-1.614267,4.0
910.596,-84.95727,-1.625817,4.0
909.876,-94.7122,-1.667321,4.0
908.752,-104.4289,-1.708808,4.0
907.226,-114.0906,-1.750347,4.0
905.3005,-123.6807,-1.791769,4.0
902.9789,-133.1826,-1.833321,4.0
900.2651,-142.5801,-1.87477,4.0
897.1639,-151.8569,-1.916313,4.0
893.6805,-160.9971,-1.957763,4.0
889.821,-169.985,-1.999252,4.0
885.5921,-178.805,-2.040783,4.0
881.0009,-187.4421,-2.082243,4.0
876.0554,-195.8812,-2.123699,4.0
870.7447,-204.1613,-2.152569,4.0
865.2495,-212.5161,-2.152569,4.0
859.7543,-220.8709,-2.15262,4.0
854.259,-229.2257,-2.152569,4.0
848.7259,-237.8019,-2.10884,4.0
843.7321,-247.0057,-2.018393,4.0
839.59,-256.623,-1.927895,4.0
836.3337,-266.5752,-1.837501,4.0
833.9897,-276.7808,-1.747003,4.0
835.7169,73.87123,-0.4558477,4.0
844.6957,69.46898,-0.4558547,5.0
853.2091,65.14102,-0.5118375,5.0
861.0735,60.30941,-0.5994959,5.0
868.4846,54.80781,-0.687187,5.0
875.3856,48.67847,-0.7748269,5.0
881.7234,41.96848,-0.8624705,5.0
887.4495,34.72936,-0.9501651,5.0
892.5198,27.01671,-1.037803,5.0
896.9343,18.85067,-1.118867,5.0
900.7105,10.33176,-1.196519,5.0
903.8146,1.54564,-1.274168,5.0
906.228,-7.45477,-1.351825,5.0
907.9359,-16.61524,-1.429456,5.0
908.9283,-25.88059,-1.507094,5.0
909.199,-35.19499,-1.584713,5.0
908.8455,-44.89313,-1.614206,5.0
908.4111,-54.88369,-1.614267,5.0
907.9766,-64.87424,-1.614267,5.0
907.5422,-74.8648,-1.614267,5.0
907.1009,-84.77211,-1.625878,5.0
906.3916,-94.38223,-1.66732,5.0
905.2843,-103.9547,-1.708869,5.0
903.7809,-113.4729,-1.750348,5.0
901.884,-122.9206,-1.79189,5.0
899.5969,-132.2815,-1.833325,5.0
896.9233,-141.5395,-1.874774,5.0
893.8682,-150.6786,-1.916313,5.0
890.4365,-159.6832,-1.957769,5.0
886.6343,-168.5376,-1.999265,5.0
882.4682,-177.2267,-2.04079,5.0
877.9451,-185.7355,-2.082258,5.0
873.0731,-194.0494,-2.123759,5.0
867.8205,-202.238,-2.152569,5.0
862.3253,-210.5928,-2.15262,5.0
856.8301,-218.9476,-2.152569,5.0
851.3348,-227.3024,-2.152578,5.0
845.7282,-235.9954,-2.108968,5.0
840.5834,-245.4774,-2.018475,5.0
836.3162,-255.3853,-1.928026,5.0
832.9614,-265.6383,-1.837559,5.0
830.5466,-276.1523,-1.747123,5.0
-571.6107,-66.07475,-5.389256,5.0
-565.347,-58.27949,-5.389256,3.0
-559.0833,-50.48423,-5.389303,3.0
-552.8196,-42.68897,-5.388657,3.0
-546.7264,-34.62218,-5.322341,3.0
-541.186,-26.15816,-5.254914,3.0
-536.2286,-17.33999,-5.18746,3.0
-531.8769,-8.20775,-5.120011,3.0
-528.1505,1.197018,-5.052592,3.0
-525.0664,10.83155,-4.985167,3.0
-522.6386,20.65203,-4.917686,3.0
-520.8783,30.6138,-4.850276,3.0
-519.7933,40.67157,-4.782821,3.0
-519.3885,50.77865,-4.716539,3.0
-519.592,60.8698,-4.662564,3.0
-520.3393,70.93529,-4.608626,3.0
-521.6284,80.94583,-4.554632,3.0
-523.4554,90.87228,-4.500668,3.0
-525.8152,100.6858,-4.446764,3.0
-528.7008,110.3577,-4.392827,3.0
-532.1038,119.8599,-4.338833,3.0
-536.0143,129.1648,-4.284875,3.0
-540.4209,138.2452,-4.23093,3.0
-545.3106,147.0744,-4.17988,3.0
-550.3875,155.6898,-4.179888,3.0
-555.4644,164.3052,-4.179888,3.0
-560.5117,172.9123,-4.194417,3.0
-565.2843,181.6247,-4.231824,3.0
-569.7279,190.5094,-4.269243,3.0
-573.8362,199.5541,-4.306628,3.0
-577.6036,208.746,-4.344005,3.0
-581.0247,218.0723,-4.381364,3.0
-584.0948,227.52,-4.418759,3.0
-586.8096,237.0758,-4.456174,3.0
-589.1653,246.7264,-4.493545,3.0
-591.1586,256.4584,-4.530914,3.0
-592.7866,266.2581,-4.568334,3.0
-594.0472,276.1117,-4.605681,3.0
-594.9387,286.0056,-4.643118,3.0
-595.4595,295.926,-4.680522,3.0
-595.6093,305.8588,-4.717883,3.0
-595.3909,315.7997,-4.748163,3.0
-595.0337,325.7934,-4.748102,3.0
-594.6765,335.787,-4.748102,3.0
-594.3193,345.7806,-4.748163,3.0
-593.9621,355.7742,-4.748102,3.0
-593.6049,365.7678,-4.748102,3.0
-593.3673,375.8302,-4.707506,3.0
-593.6837,385.9266,-4.648748,3.0
-594.5925,395.987,-4.590014,3.0
-596.0907,405.9767,-4.531285,3.0
-598.1729,415.8611,-4.472481,3.0
-600.8321,425.6062,-4.413657,3.0
-604.0591,435.1783,-4.354972,3.0
-607.8427,444.5443,-4.296185,3.0
-612.1697,453.672,-4.237386,3.0
-617.0255,462.5297,-4.178684,3.0
-622.3931,471.087,-4.11985,3.0
-628.254,479.3143,-4.061118,3.0
-634.588,487.1831,-4.002353,3.0
-568.8823,-68.26704,-5.389256,3.0
-562.6187,-60.47179,-5.389303,4.0
-556.3549,-52.67653,-5.389256,4.0
-550.0912,-44.88127,-5.388656,4.0
-543.8643,-36.63672,-5.322415,4.0
-538.1946,-27.97522,-5.254986,4.0
-533.1216,-18.95131,-5.187584,4.0
-528.6683,-9.606003,-5.120135,4.0
-524.855,0.01819014,-5.052658,4.0
-521.6989,9.877507,-4.985231,4.0
-519.2145,19.92711,-4.917748,4.0
-517.4131,30.12131,-4.850278,4.0
-516.3028,40.41373,-4.782821,4.0
-515.8887,50.75476,-4.7166,4.0
-516.0959,61.0347,-4.662686,4.0
-516.8572,71.2885,-4.608687,4.0
-518.1703,81.48632,-4.554693,4.0
-520.0316,91.59848,-4.50073,4.0
-522.4355,101.5955,-4.446827,4.0
-525.3751,111.4484,-4.392831,4.0
-528.8417,121.1284,-4.338895,4.0
-532.8254,130.6074,-4.284937,4.0
-537.3145,139.8577,-4.230991,4.0
-542.2952,148.8514,-4.179888,4.0
-547.3721,157.4668,-4.17988,4.0
-552.449,166.0822,-4.179888,4.0
-557.4741,174.6509,-4.194485,4.0
-562.1838,183.2485,-4.231824,4.0
-566.5688,192.0162,-4.269256,4.0
-570.623,200.9417,-4.306633,4.0
-574.3408,210.0125,-4.344005,4.0
-577.7169,219.216,-4.381364,4.0
-580.7465,228.5392,-4.418759,4.0
-583.4256,237.9692,-4.456237,4.0
-585.7502,247.4927,-4.493545,4.0
-587.7172,257.0964,-4.530974,4.0
-589.3239,266.767,-4.568338,4.0
-590.5679,276.4909,-4.605742,4.0
-591.4475,286.2545,-4.64318,4.0
-591.9615,296.0441,-4.680522,4.0
-592.1093,305.8461,-4.717883,4.0
-591.8931,315.6747,-4.748102,4.0
-591.5359,325.6683,-4.748102,4.0
-591.1788,335.662,-4.748163,4.0
-590.8215,345.6556,-4.748102,4.0
-590.4644,355.6492,-4.748102,4.0
-590.1072,365.6428,-4.748163,4.0
-589.8673,375.8369,-4.707567,4.0
-590.1902,386.1389,-4.64887,4.0
-591.1175,396.4042,-4.590074,4.0
-592.6461,406.5972,-4.531285,4.0
-594.7708,416.6829,-4.472547,4.0
-597.4841,426.6264,-4.413715,4.0
-600.7767,436.3933,-4.354972,4.0
-604.6373,445.9501,-4.296241,4.0
-609.0526,455.2635,-4.237454,4.0
-614.0071,464.3016,-4.178684,4.0
-619.484,473.0331,-4.119934,4.0
-625.4642,481.4279,-4.061185,4.0
-631.9272,489.4569,-4.002419,4.0
-566.154,-70.45934,-5.389256,4.0
-559.8903,-62.66408,-5.389303,5.0
-553.6266,-54.86882,-5.389256,5.0
-547.3629,-47.07356,-5.388652,5.0
-541.0023,-38.65125,-5.322539,5.0
-535.2033,-29.79228,-5.255058,5.0
-530.0146,-20.56263,-5.1876,5.0
-525.4598,-11.00426,-5.120202,5.0
-521.5594,-1.160637,-5.052723,5.0
-518.3315,8.923466,-4.985295,5.0
-515.7904,19.2022,-4.917811,5.0
-513.9479,29.62881,-4.8504,5.0
-512.8123,40.1559,-4.782943,5.0
-512.3887,50.73088,-4.716662,5.0
-512.5997,61.1996,-4.662686,5.0
-513.3751,71.64171,-4.608748,5.0
-514.7123,82.02681,-4.554755,5.0
-516.6078,92.32468,-4.500793,5.0
