px,py,yaw,continuous_lane_id
-519.0558,102.5053,-4.446829,5.0
-522.0494,112.5391,-4.392894,5.0
-525.5797,122.3969,-4.338958,5.0
-529.6365,132.05,-4.284998,5.0
-534.208,141.4702,-4.231005,5.0
-539.2798,150.6283,-4.179888,5.0
-544.3568,159.2437,-4.179888,5.0
-549.4337,167.8591,-4.179888,5.0
-554.4364,176.3895,-4.194485,5.0
-559.0833,184.8724,-4.231838,5.0
-563.4098,193.523,-4.269256,5.0
-567.4099,202.3294,-4.306633,5.0
-571.078,211.2791,-4.34401,5.0
-574.409,220.3597,-4.381432,5.0
-577.3983,229.5585,-4.418822,5.0
-580.0415,238.8626,-4.456178,5.0
-582.3351,248.2589,-4.493608,5.0
-584.2759,257.7345,-4.530974,5.0
-585.8611,267.276,-4.568399,5.0
-587.0884,276.8701,-4.605742,5.0
-587.9564,286.5033,-4.643182,5.0
-588.4636,296.1623,-4.680584,5.0
-588.6093,305.8335,-4.717943,5.0
-588.3954,315.5497,-4.748102,5.0
-588.0382,325.5433,-4.748163,5.0
-587.681,335.5369,-4.748102,5.0
-587.3238,345.5305,-4.748102,5.0
-586.9666,355.5242,-4.748163,5.0
-586.6094,365.5178,-4.748102,5.0
-586.3673,375.8438,-4.707628,5.0
-586.6966,386.3513,-4.64887,5.0
-587.6425,396.8214,-4.590135,5.0
-589.2016,407.2178,-4.531411,5.0
-591.3686,417.5047,-4.472547,5.0
-594.1361,427.6466,-4.413841,5.0
-597.4944,437.6084,-4.355097,5.0
-601.4321,447.3558,-4.296309,5.0
-605.9354,456.8551,-4.237523,5.0
-610.9888,466.0735,-4.178768,5.0
-616.575,474.9792,-4.120002,5.0
-622.6745,483.5415,-4.061252,5.0
-629.2664,491.7307,-4.002439,5.0
835.1674,-298.5242,-1.651145,5.0
834.3646,-308.4919,-1.651205,3.0
833.5618,-318.464,-1.645572,3.0
833.0995,-328.5642,-1.581172,3.0
833.2871,-338.6732,-1.516936,3.0
834.1238,-348.7493,-1.452664,3.0
835.6061,-358.7509,-1.388328,3.0
837.7279,-368.6365,-1.324041,3.0
840.4805,-378.3654,-1.259777,3.0
843.1648,-387.8169,-1.366494,3.0
844.5439,-397.4679,-1.505381,3.0
844.5734,-407.2169,-1.64435,3.0
843.2526,-416.8761,-1.783269,3.0
840.607,-426.2592,-1.922227,3.0
836.6874,-435.1857,-2.061034,3.0
831.866,-443.8978,-2.078336,3.0
827.0056,-452.6371,-2.078336,3.0
822.1459,-461.3752,-2.08197,3.0
817.0907,-469.8908,-2.136655,3.0
811.5775,-478.1173,-2.19134,3.0
805.6227,-486.03,-2.246023,3.0
799.2443,-493.6053,-2.300728,3.0
792.4612,-500.8206,-2.355418,3.0
785.2948,-507.6531,-2.411618,3.0
777.7363,-514.0165,-2.478901,3.0
769.7674,-519.8578,-2.546023,3.0
761.4241,-525.1508,-2.613263,3.0
752.7443,-529.8714,-2.680484,3.0
743.7669,-533.9983,-2.747689,3.0
734.5188,-537.5253,-2.801718,3.0
725.0908,-540.8588,-2.801775,3.0
715.6866,-543.9658,-2.859168,3.0
706.1204,-546.4189,-2.928994,3.0
696.4063,-548.1989,-2.998772,3.0
686.5917,-549.2969,-3.068589,3.0
676.7244,-549.7076,-3.138419,3.0
666.8525,-549.4291,-3.20823,3.0
657.024,-548.4628,-3.27806,3.0
647.2869,-546.8132,-3.347882,3.0
637.6481,-544.5064,-3.394402,3.0
627.9659,-542.0053,-3.394402,3.0
618.2838,-539.5042,-3.394402,3.0
608.6016,-537.0031,-3.394402,3.0
598.9194,-534.502,-3.394402,3.0
589.2372,-532.0009,-3.394343,3.0
579.5551,-529.4998,-3.394343,3.0
569.9652,-526.8965,-3.432611,3.0
560.5415,-523.8343,-3.484132,3.0
551.2881,-520.2908,-3.535689,3.0
542.2294,-516.2754,-3.587224,3.0
533.3895,-511.7988,-3.638711,3.0
524.792,-506.8728,-3.690235,3.0
516.4595,-501.5106,-3.741758,3.0
508.4143,-495.7263,-3.793297,3.0
500.6777,-489.5354,-3.84481,3.0
493.2702,-482.9543,-3.896365,3.0
486.2115,-476.0003,-3.947859,3.0
479.5203,-468.692,-3.999257,3.0
472.9931,-461.1252,-4.000793,3.0
466.5138,-453.5399,-4.015494,3.0
460.1868,-445.8413,-4.035489,3.0
454.0151,-438.0178,-4.055459,3.0
448.001,-430.0724,-4.075461,3.0
442.1471,-422.0083,-4.095478,3.0
436.4556,-413.8288,-4.115499,3.0
430.9288,-405.5371,-4.135466,3.0
425.5689,-397.1365,-4.155472,3.0
420.3782,-388.6304,-4.175481,3.0
415.3575,-380.0208,-4.193508,3.0
410.3984,-371.3371,-4.193508,3.0
405.445,-362.6573,-4.198167,3.0
400.6293,-353.9365,-4.219708,3.0
396.0025,-345.114,-4.241235,3.0
391.567,-336.1938,-4.262785,3.0
387.3246,-327.1802,-4.284342,3.0
383.2774,-318.0772,-4.305902,3.0
379.4273,-308.8892,-4.327434,3.0
375.776,-299.6203,-4.348975,3.0
372.3253,-290.275,-4.370535,3.0
369.0768,-280.8574,-4.392086,3.0
366.0319,-271.372,-4.413619,3.0
363.192,-261.8233,-4.435171,3.0
360.5586,-252.2156,-4.456715,3.0
358.1327,-242.5533,-4.478261,3.0
355.8371,-232.8271,-4.480926,3.0
353.5432,-223.0938,-4.480926,3.0
351.2492,-213.3605,-4.480926,3.0
348.9553,-203.6271,-4.480926,3.0
346.6613,-193.8938,-4.480929,3.0
344.3673,-184.1605,-4.480908,3.0
341.9848,-174.4157,-4.461663,3.0
339.4078,-164.7174,-4.441669,3.0
336.6373,-155.0726,-4.42169,3.0
333.6746,-145.4851,-4.401689,3.0
330.5207,-135.9588,-4.381654,3.0
327.1768,-126.4975,-4.361678,3.0
323.6445,-117.1049,-4.341681,3.0
319.9251,-107.785,-4.322756,3.0
316.1267,-98.53446,-4.322753,3.0
312.3283,-89.28394,-4.322784,3.0
308.5299,-80.03342,-4.322784,3.0
304.7315,-70.78289,-4.322781,3.0
300.7936,-61.52811,-4.287251,3.0
296.4569,-52.43302,-4.243316,3.0
291.7249,-43.5372,-4.199392,3.0
831.6788,-298.2432,-1.651205,3.0
830.8759,-308.2109,-1.651205,4.0
830.0724,-318.1917,-1.645757,4.0
829.5998,-328.5166,-1.581234,4.0
829.7916,-338.8506,-1.516999,4.0
830.6469,-349.1509,-1.452664,4.0
832.1622,-359.375,-1.388388,4.0
834.3312,-369.4806,-1.3241,4.0
837.145,-379.4259,-1.259835,4.0
839.7427,-388.5514,-1.366931,4.0
841.0532,-397.7214,-1.50581,4.0
841.0812,-406.9846,-1.644717,4.0
839.8262,-416.1624,-1.783646,4.0
837.3124,-425.0779,-1.922613,4.0
833.5882,-433.5595,-2.061156,4.0
828.8073,-442.1967,-2.078336,4.0
823.9468,-450.936,-2.078336,4.0
819.0885,-459.6715,-2.082107,4.0
814.131,-468.0225,-2.136706,4.0
808.7244,-476.09,-2.191358,4.0
802.8848,-483.8498,-2.24609,4.0
796.6296,-491.2787,-2.300794,4.0
789.9777,-498.3545,-2.355482,4.0
782.952,-505.0529,-2.411767,4.0
775.5734,-511.2648,-2.478901,4.0
767.7942,-516.9671,-2.546108,4.0
759.6496,-522.134,-2.613347,4.0
751.1763,-526.7422,-2.68062,4.0
742.4127,-530.7709,-2.747769,4.0
733.3521,-534.2255,-2.801755,4.0
723.924,-537.5591,-2.801697,4.0
714.6995,-540.6079,-2.859285,4.0
705.3698,-543.0004,-2.929054,4.0
695.896,-544.7363,-2.998893,4.0
686.3242,-545.8071,-3.068711,4.0
676.7009,-546.2078,-3.138541,4.0
667.0732,-545.9361,-3.208291,4.0
657.4879,-544.9937,-3.27819,4.0
647.9916,-543.3848,-3.347954,4.0
638.5235,-541.1177,-3.394402,4.0
628.8414,-538.6165,-3.394402,4.0
619.1592,-536.1154,-3.394343,4.0
609.477,-533.6143,-3.394402,4.0
599.7948,-531.1132,-3.394402,4.0
590.1127,-528.6121,-3.394402,4.0
580.4305,-526.111,-3.394402,4.0
570.9608,-523.541,-3.432611,4.0
561.7086,-520.5345,-3.48419,4.0
552.6235,-517.0555,-3.535689,4.0
543.7297,-513.1132,-3.587224,4.0
535.0507,-508.7181,-3.638793,4.0
526.6096,-503.8818,-3.690287,4.0
518.4288,-498.6172,-3.741818,4.0
510.53,-492.9382,-3.79334,4.0
502.9341,-486.8599,-3.844876,4.0
495.6614,-480.3985,-3.896408,4.0
488.7312,-473.5711,-3.947902,4.0
482.1618,-466.3958,-3.999282,4.0
475.6437,-458.8395,-4.000793,4.0
469.1954,-451.2906,-4.015474,4.0
462.9129,-443.6462,-4.035465,4.0
456.7845,-435.8776,-4.055459,4.0
450.8127,-427.9881,-4.075461,4.0
444.9999,-419.9806,-4.095478,4.0
439.3484,-411.8586,-4.115499,4.0
433.8604,-403.6251,-4.135483,4.0
428.5382,-395.2835,-4.155472,4.0
423.3839,-386.8372,-4.175481,4.0
418.3968,-378.2852,-4.193508,4.0
413.4377,-369.6014,-4.193508,4.0
408.4905,-360.9324,-4.198167,4.0
403.7112,-352.2777,-4.219708,4.0
399.1195,-343.5219,-4.241262,4.0
394.7175,-334.6693,-4.262799,4.0
390.5072,-325.7239,-4.284369,4.0
386.4907,-316.6898,-4.305902,4.0
382.6697,-307.5714,-4.327434,4.0
379.0461,-298.3727,-4.348975,4.0
375.6215,-289.0981,-4.370535,4.0
372.3976,-279.7518,-4.392086,4.0
369.3757,-270.3382,-4.413657,4.0
366.5573,-260.8618,-4.435171,4.0
363.9438,-251.3268,-4.456744,4.0
361.5363,-241.7377,-4.478291,4.0
359.2438,-232.0242,-4.480926,4.0
356.9498,-222.2909,-4.480926,4.0
354.6559,-212.5576,-4.480926,4.0
352.3619,-202.8242,-4.480929,4.0
350.068,-193.0909,-4.480926,4.0
347.774,-183.3576,-4.48093,4.0
345.3762,-173.5508,-4.461663,4.0
342.7812,-163.7848,-4.441702,4.0
339.9915,-154.0727,-4.42169,4.0
337.008,-144.4184,-4.401689,4.0
333.8321,-134.8256,-4.381688,4.0
330.465,-125.2983,-4.361678,4.0
326.908,-115.8402,-4.341683,4.0
323.1628,-106.4555,-4.322781,4.0
319.3644,-97.20502,-4.322781,4.0
315.566,-87.9545,-4.322756,4.0
311.7676,-78.70398,-4.322753,4.0
307.9692,-69.45345,-4.322753,4.0
303.9852,-60.0915,-4.287286,4.0
299.5823,-50.8576,-4.243351,4.0
294.7781,-41.82602,-4.199399,4.0
828.1901,-297.9622,-1.651205,4.0
827.3871,-307.9299,-1.651205,5.0
826.583,-317.9194,-1.645941,5.0
826.1002,-328.4691,-1.581356,5.0
826.2961,-339.028,-1.51706,5.0
827.17,-349.5525,-1.452785,5.0
828.7183,-359.9991,-1.388453,5.0
830.9345,-370.3247,-1.32416,5.0
833.8096,-380.4865,-1.259903,5.0
836.3206,-389.2858,-1.367302,5.0
837.5624,-397.9749,-1.506236,5.0
837.5889,-406.7522,-1.645146,5.0
836.3997,-415.4486,-1.784083,5.0
834.0178,-423.8966,-1.923009,5.0
830.4889,-431.9333,-2.06136,5.0
825.7485,-440.4955,-2.078336,5.0
820.8881,-449.2349,-2.078336,5.0
816.0311,-457.9679,-2.082243,5.0
811.1714,-466.1542,-2.136723,5.0
805.8713,-474.0627,-2.191475,5.0
800.1468,-481.6695,-2.246157,5.0
794.015,-488.952,-2.30086,5.0
787.4941,-495.8883,-2.355569,5.0
780.6091,-502.4526,-2.411853,5.0
773.4105,-508.5131,-2.478987,5.0
765.821,-514.0764,-2.546243,5.0
757.8751,-519.1172,-2.613483,5.0
749.6084,-523.613,-2.68062,5.0
741.0585,-527.5435,-2.747825,5.0
732.1852,-530.9257,-2.801718,5.0
722.7573,-534.2593,-2.801718,5.0
713.7123,-537.25,-2.859361,5.0
704.6193,-539.5818,-2.929186,5.0
695.3857,-541.2737,-2.999022,5.0
686.0566,-542.3174,-3.068837,5.0
676.6775,-542.7078,-3.138602,5.0
667.2939,-542.4431,-3.208416,5.0
657.9517,-541.5245,-3.27819,5.0
648.6964,-539.9565,-3.348073,5.0
639.3989,-537.7289,-3.394402,5.0
629.7167,-535.2278,-3.394402,5.0
620.0345,-532.7267,-3.394402,5.0
610.3524,-530.2256,-3.394402,5.0
600.6702,-527.7245,-3.394402,5.0
590.988,-525.2234,-3.394402,5.0
581.3058,-522.7222,-3.394343,5.0
571.9563,-520.1856,-3.432728,5.0
562.8756,-517.2349,-3.484247,5.0
553.9589,-513.8203,-3.535745,5.0
545.2299,-509.9511,-3.587306,5.0
536.7119,-505.6374,-3.63882,5.0
528.4272,-500.8908,-3.690371,5.0
520.398,-495.7237,-3.741868,5.0
512.6456,-490.15,-3.793407,5.0
505.1906,-484.1844,-3.844919,5.0
498.0527,-477.8427,-3.896451,5.0
491.2509,-471.1419,-3.947968,5.0
484.8033,-464.0996,-3.999311,5.0
478.2943,-456.5538,-4.000793,5.0
471.877,-449.0415,-4.015494,5.0
465.639,-441.4511,-4.035489,5.0
459.554,-433.7375,-4.055459,5.0
453.6244,-425.9037,-4.075486,5.0
447.8527,-417.9529,-4.095478,5.0
442.2411,-409.8883,-4.115499,5.0
436.792,-401.7131,-4.135483,5.0
431.5075,-393.4305,-4.155472,5.0
426.3896,-385.0439,-4.175481,5.0
421.4361,-376.5495,-4.193508,5.0
416.4771,-367.8657,-4.193508,5.0
411.536,-359.2076,-4.198167,5.0
406.7931,-350.6189,-4.219735,5.0
402.2365,-341.9299,-4.241262,5.0
397.868,-333.1448,-4.262826,5.0
393.6899,-324.2676,-4.284369,5.0
389.704,-315.3025,-4.305902,5.0
385.9122,-306.2536,-4.327434,5.0
382.3162,-297.125,-4.348975,5.0
378.9177,-287.9211,-4.370535,5.0
375.7183,-278.6462,-4.392096,5.0
372.7195,-269.3044,-4.413657,5.0
369.9227,-259.9002,-4.4352,5.0
367.3291,-250.438,-4.456744,5.0
364.94,-240.922,-4.478261,5.0
362.6505,-231.2214,-4.480926,5.0
360.3565,-221.488,-4.480926,5.0
358.0625,-211.7547,-4.480926,5.0
355.7686,-202.0214,-4.480926,5.0
353.4746,-192.288,-4.480926,5.0
351.1807,-182.5547,-4.480922,5.0
348.7676,-172.6858,-4.461692,5.0
346.1547,-162.8522,-4.441698,5.0
343.3456,-153.0728,-4.42169,5.0
340.3415,-143.3516,-4.401689,5.0
337.1436,-133.6924,-4.381688,5.0
333.7531,-124.0991,-4.361707,5.0
330.1715,-114.5754,-4.341683,5.0
326.4005,-105.1261,-4.322756,5.0
322.6021,-95.87559,-4.322753,5.0
318.8037,-86.62506,-4.322753,5.0
315.0053,-77.37453,-4.322756,5.0
311.2069,-68.12402,-4.322784,5.0
307.1768,-58.65489,-4.28732,5.0
302.7077,-49.28219,-4.243384,5.0
297.8313,-40.11485,-4.199435,5.0
-595.146,802.1282,-6.258402,5.0
-605.0811,801.7083,-6.226698,3.0
-614.9979,800.9729,-6.194874,3.0
-624.8863,799.9229,-6.163085,3.0
-634.7363,798.5594,-6.131352,3.0
-644.5381,796.8837,-6.099604,3.0
-654.2817,794.8974,-6.067773,3.0
-663.9573,792.6027,-6.035986,3.0
-673.5551,790.0018,-6.004315,3.0
-683.0654,787.0972,-5.972476,3.0
-692.4788,783.8922,-5.940723,3.0
-701.7855,780.3896,-5.908913,3.0
-711.0166,776.6183,-5.891277,3.0
-720.2585,772.7991,-5.891333,3.0
-729.5004,768.9798,-5.891333,3.0
-738.7424,765.1605,-5.891277,3.0
-747.881,761.2795,-5.855194,3.0
-756.6477,756.7848,-5.772079,3.0
-765.0112,751.5781,-5.689021,3.0
-772.9138,745.6953,-5.605937,3.0
-780.3008,739.177,-5.522865,3.0
-787.1215,732.0681,-5.439751,3.0
-793.3287,724.4178,-5.356708,3.0
-798.8797,716.2787,-5.273609,3.0
-803.7361,707.7071,-5.190558,3.0
-595.0538,798.6294,-6.258464,3.0
-604.8778,798.2141,-6.226637,4.0
-614.6837,797.4871,-6.194934,4.0
-624.4615,796.4488,-6.163085,4.0
-634.2014,795.1005,-6.131361,4.0
-643.8936,793.4435,-6.099604,4.0
-653.5282,791.4795,-6.067833,4.0
-663.0956,789.2104,-6.036046,4.0
-672.5861,786.6385,-6.004257,4.0
-681.9901,783.7665,-5.972494,4.0
-691.2982,780.5972,-5.940723,4.0
-700.5008,777.1339,-5.908969,4.0
-709.6799,773.3837,-5.891333,4.0
-718.9218,769.5644,-5.891277,4.0
-728.1637,765.7451,-5.891333,4.0
-737.4056,761.9258,-5.891277,4.0
-746.4149,758.1013,-5.85533,4.0
-754.9229,753.7393,-5.772215,4.0
-763.0396,748.6862,-5.689156,4.0
-770.709,742.977,-5.606071,4.0
-777.8781,736.6511,-5.523037,4.0
-784.4976,729.752,-5.439924,4.0
-790.5216,722.3273,-5.356793,4.0
-795.9088,714.4285,-5.273745,4.0
-800.6218,706.1097,-5.190667,4.0
-594.9615,795.1306,-6.258464,4.0
-604.6744,794.72,-6.226698,5.0
-614.3694,794.0012,-6.194934,5.0
-624.0367,792.9747,-6.163146,5.0
-633.6664,791.6417,-6.131423,5.0
-643.249,790.0034,-6.099604,5.0
-652.7747,788.0616,-6.067846,5.0
-662.2339,785.8181,-6.036046,5.0
-671.6171,783.2754,-6.004315,5.0
-680.9148,780.4359,-5.972494,5.0
-690.1176,777.3024,-5.940781,5.0
-699.2161,773.8782,-5.908969,5.0
-708.3431,770.149,-5.891333,5.0
-717.585,766.3297,-5.891277,5.0
-726.8269,762.5104,-5.891277,5.0
-736.0688,758.6911,-5.891277,5.0
-744.9488,754.9232,-5.855467,5.0
-753.1982,750.6937,-5.772352,5.0
-761.0681,745.7943,-5.68924,5.0
-768.5042,740.2587,-5.606195,5.0
-775.4554,734.1251,-5.523124,5.0
-781.8735,727.4358,-5.44005,5.0
-787.7145,720.2369,-5.357013,5.0
-792.9378,712.5782,-5.273861,5.0
-797.5076,704.5124,-5.190832,5.0
-55.87976,-300.7321,-1.544831,5.0
-55.62011,-310.7287,-1.544831,3.0
-55.36047,-320.7253,-1.544831,3.0
-55.10082,-330.722,-1.544831,3.0
-54.84117,-340.7186,-1.544831,3.0
-54.77254,-350.6421,-1.590351,3.0
-55.18306,-360.5475,-1.638987,3.0
-56.07467,-370.4212,-1.687622,3.0
-57.44524,-380.2399,-1.736264,3.0
-59.29156,-389.9804,-1.784894,3.0
-61.60925,-399.6196,-1.833536,3.0
-64.39281,-409.1347,-1.882165,3.0
-67.63569,-418.5032,-1.930814,3.0
-71.33019,-427.703,-1.979436,3.0
-75.4676,-436.7123,-2.028084,3.0
-80.03812,-445.5098,-2.076717,3.0
-85.0316,-454.0768,-2.123395,3.0
-90.37991,-462.4539,-2.158115,3.0
-96.01579,-470.6401,-2.192836,3.0
-101.9324,-478.6259,-2.227561,3.0
-108.1227,-486.4014,-2.262284,3.0
-114.5792,-493.9574,-2.29699,3.0
-121.2941,-501.2847,-2.331705,3.0
-128.2592,-508.3745,-2.366434,3.0
-135.4663,-515.2182,-2.401148,3.0
-142.9066,-521.8076,-2.435849,3.0
-150.5711,-528.1348,-2.470588,3.0
-158.4507,-534.1921,-2.505294,3.0
-166.5406,-539.9795,-2.533664,3.0
-174.7489,-545.6912,-2.533614,3.0
-182.9572,-551.403,-2.533656,3.0
-191.1654,-557.1148,-2.533664,3.0
-199.3737,-562.8266,-2.533656,3.0
-207.582,-568.5383,-2.533614,3.0
-215.7902,-574.2501,-2.533664,3.0
-223.9985,-579.9619,-2.533664,3.0
-232.2067,-585.6737,-2.533656,3.0
-240.415,-591.3854,-2.533664,3.0
-248.6187,-597.07,-2.546184,3.0
-256.9292,-602.5345,-2.576766,3.0
-265.4028,-607.7427,-2.607312,3.0
-274.0315,-612.6896,-2.637823,3.0
-282.8072,-617.3706,-2.668378,3.0
-291.7218,-621.7814,-2.698924,3.0
-300.767,-625.918,-2.729516,3.0
-309.9343,-629.7762,-2.760021,3.0
-319.2152,-633.3528,-2.790616,3.0
-328.601,-636.6442,-2.821135,3.0
-338.0829,-639.6473,-2.851665,3.0
-347.6521,-642.3595,-2.882225,3.0
-357.2997,-644.7781,-2.912735,3.0
-367.0167,-646.9009,-2.943335,3.0
-376.794,-648.726,-2.973875,3.0
-386.6224,-650.2516,-3.004383,3.0
-396.4929,-651.4763,-3.034946,3.0
-406.427,-652.4796,-3.042185,3.0
-416.3776,-653.472,-3.042185,3.0
-426.3283,-654.4645,-3.042185,3.0
-436.2789,-655.4568,-3.042185,3.0
-446.2295,-656.4493,-3.042185,3.0
-456.1802,-657.4417,-3.042185,3.0
-466.1308,-658.4341,-3.042185,3.0
-476.0693,-659.4207,-3.0523,3.0
-59.37858,-300.8229,-1.544831,3.0
-59.11893,-310.8196,-1.544831,4.0
-58.85929,-320.8162,-1.544831,4.0
-58.59964,-330.8128,-1.544831,4.0
-58.33999,-340.8094,-1.544831,4.0
